"No.","Time","Source","Destination","Protocol","Length","Info"
"1","2024/048 13:31:30.861796","34.149.100.209","192.168.4.133","TLSv1.2","2866","Application Data, Application Data"
"2","2024/048 13:31:30.861851","192.168.4.133","34.149.100.209","TCP","66","47300  >  443 [ACK] Seq=1 Ack=2801 Win=496 Len=0 TSval=798993883 TSecr=917759914"
"3","2024/048 13:31:30.863152","34.149.100.209","192.168.4.133","TLSv1.2","2866","Application Data, Application Data"
"4","2024/048 13:31:30.863223","192.168.4.133","34.149.100.209","TCP","66","47300  >  443 [ACK] Seq=1 Ack=5601 Win=496 Len=0 TSval=798993884 TSecr=917759915"
"5","2024/048 13:31:30.865779","34.149.100.209","192.168.4.133","TLSv1.2","2866","Application Data, Application Data"
"6","2024/048 13:31:30.865833","192.168.4.133","34.149.100.209","TCP","66","47300  >  443 [ACK] Seq=1 Ack=8401 Win=496 Len=0 TSval=798993887 TSecr=917759917"
"7","2024/048 13:31:30.867878","34.149.100.209","192.168.4.133","TLSv1.2","2866","Application Data, Application Data"
"8","2024/048 13:31:30.867929","192.168.4.133","34.149.100.209","TCP","66","47300  >  443 [ACK] Seq=1 Ack=11201 Win=496 Len=0 TSval=798993889 TSecr=917759918"
"9","2024/048 13:31:30.870206","34.149.100.209","192.168.4.133","TLSv1.2","2866","Application Data, Application Data"
"10","2024/048 13:31:30.870240","192.168.4.133","34.149.100.209","TCP","66","47300  >  443 [ACK] Seq=1 Ack=14001 Win=496 Len=0 TSval=798993891 TSecr=917759919"
"11","2024/048 13:31:30.870207","34.149.100.209","192.168.4.133","TLSv1.2","2866","Application Data, Application Data"
"12","2024/048 13:31:30.870323","192.168.4.133","34.149.100.209","TCP","66","47300  >  443 [ACK] Seq=1 Ack=16801 Win=480 Len=0 TSval=798993891 TSecr=917759921"
"13","2024/048 13:31:30.872381","34.149.100.209","192.168.4.133","TLSv1.2","2866","Application Data, Application Data"
"14","2024/048 13:31:30.872402","192.168.4.133","34.149.100.209","TCP","66","47300  >  443 [ACK] Seq=1 Ack=19601 Win=496 Len=0 TSval=798993893 TSecr=917759922"
"15","2024/048 13:31:30.874101","34.149.100.209","192.168.4.133","TLSv1.2","2866","Application Data, Application Data"
"16","2024/048 13:31:30.874131","192.168.4.133","34.149.100.209","TCP","66","47300  >  443 [ACK] Seq=1 Ack=22401 Win=496 Len=0 TSval=798993895 TSecr=917759924"
"17","2024/048 13:31:30.874101","34.149.100.209","192.168.4.133","TLSv1.2","1466","Application Data"
"18","2024/048 13:31:30.875507","34.149.100.209","192.168.4.133","TLSv1.2","1466","Application Data"
"19","2024/048 13:31:30.875542","192.168.4.133","34.149.100.209","TCP","66","47300  >  443 [ACK] Seq=1 Ack=25201 Win=501 Len=0 TSval=798993897 TSecr=917759925"
"20","2024/048 13:31:30.876605","34.149.100.209","192.168.4.133","TLSv1.2","1466","Application Data"
"21","2024/048 13:31:30.877815","34.149.100.209","192.168.4.133","TLSv1.2","1466","Application Data"
"22","2024/048 13:31:30.877849","192.168.4.133","34.149.100.209","TCP","66","47300  >  443 [ACK] Seq=1 Ack=28001 Win=524 Len=0 TSval=798993899 TSecr=917759927"
